Date,Region,Product,Employee,Quantity,Unit Price,Total Sale
2024-06-24,Midtown,Classic Burger,Bob,3,5.36,16.08
2024-06-24,Midtown,Chicken Burger,Diana,4,14.15,56.6
2024-06-24,Midtown,Veggie Burger,Bob,5,5.52,27.6
2024-06-24,Suburb,Classic Burger,Diana,2,12.99,25.98
2024-06-24,Midtown,Double Patty Burger,Evan,2,7.09,14.18
2024-06-24,Downtown,Veggie Burger,Bob,4,7.12,28.48
2024-06-24,Uptown,Double Patty Burger,Evan,5,14.99,74.95
2024-06-24,Suburb,Chicken Burger,Charlie,5,13.58,67.9
2024-06-24,Downtown,Veggie Burger,Evan,2,5.75,11.5
2024-06-25,Midtown,Veggie Burger,Evan,3,9.6,28.8
2024-06-25,Midtown,Chicken Burger,Bob,1,10.59,10.59
2024-06-25,Downtown,Chicken Burger,Alice,1,11.96,11.96
2024-06-25,Downtown,Veggie Burger,Bob,2,9.42,18.84
2024-06-25,Downtown,Classic Burger,Evan,5,10.86,54.3
2024-06-25,Suburb,Veggie Burger,Bob,1,12.13,12.13
2024-06-25,Midtown,Classic Burger,Evan,4,14.55,58.2
2024-06-25,Downtown,Classic Burger,Evan,1,9.03,9.03
2024-06-25,Uptown,Double Patty Burger,Diana,4,13.19,52.76
2024-06-25,Downtown,Double Patty Burger,Evan,1,12.48,12.48
2024-06-25,Midtown,Chicken Burger,Alice,4,11.37,45.48
2024-06-26,Suburb,Double Patty Burger,Diana,3,13.82,41.46
2024-06-26,Downtown,Cheese Burger,Diana,2,11.69,23.38
2024-06-26,Uptown,Classic Burger,Charlie,5,5.49,27.45
2024-06-26,Uptown,Double Patty Burger,Charlie,1,9.54,9.54
2024-06-26,Suburb,Veggie Burger,Charlie,1,12.49,12.49
2024-06-26,Suburb,Chicken Burger,Diana,4,14.21,56.84
2024-06-26,Downtown,Classic Burger,Evan,1,14.44,14.44
2024-06-26,Suburb,Veggie Burger,Alice,1,9.75,9.75
2024-06-26,Uptown,Veggie Burger,Diana,4,14.37,57.48
2024-06-26,Midtown,Veggie Burger,Bob,1,7.48,7.48
2024-06-26,Uptown,Classic Burger,Bob,1,7.0,7.0
2024-06-26,Downtown,Cheese Burger,Charlie,5,11.52,57.6
2024-06-27,Uptown,Classic Burger,Diana,4,7.86,31.44
2024-06-27,Uptown,Veggie Burger,Diana,2,12.43,24.86
2024-06-27,Midtown,Veggie Burger,Diana,4,10.49,41.96
2024-06-27,Downtown,Cheese Burger,Alice,2,5.69,11.38
2024-06-27,Downtown,Double Patty Burger,Alice,2,9.5,19.0
2024-06-27,Uptown,Veggie Burger,Charlie,3,5.9,17.7
2024-06-27,Midtown,Double Patty Burger,Diana,4,13.96,55.84
2024-06-28,Uptown,Cheese Burger,Bob,2,8.21,16.42
2024-06-28,Suburb,Cheese Burger,Diana,2,10.21,20.42
2024-06-28,Midtown,Cheese Burger,Evan,3,10.6,31.8
2024-06-28,Suburb,Classic Burger,Charlie,2,8.88,17.76
2024-06-28,Downtown,Double Patty Burger,Diana,4,12.44,49.76
2024-06-28,Uptown,Classic Burger,Alice,4,7.46,29.84
2024-06-28,Suburb,Chicken Burger,Evan,5,7.53,37.65
2024-06-28,Uptown,Cheese Burger,Alice,1,12.52,12.52
2024-06-28,Midtown,Veggie Burger,Evan,5,10.3,51.5
2024-06-28,Uptown,Cheese Burger,Diana,5,10.43,52.15
2024-06-28,Suburb,Cheese Burger,Charlie,2,7.18,14.36
2024-06-28,Midtown,Cheese Burger,Bob,2,11.62,23.24
2024-06-28,Suburb,Double Patty Burger,Bob,2,7.95,15.9
2024-06-29,Midtown,Chicken Burger,Charlie,1,9.06,9.06
2024-06-29,Uptown,Classic Burger,Alice,1,7.67,7.67
2024-06-29,Midtown,Chicken Burger,Diana,5,5.99,29.95
2024-06-29,Downtown,Cheese Burger,Diana,2,13.57,27.14
2024-06-29,Downtown,Veggie Burger,Evan,1,13.87,13.87
2024-06-29,Midtown,Veggie Burger,Evan,5,10.96,54.8
2024-06-29,Uptown,Double Patty Burger,Evan,1,13.58,13.58
2024-06-29,Midtown,Chicken Burger,Diana,2,5.11,10.22
2024-06-29,Uptown,Chicken Burger,Evan,4,12.09,48.36
2024-06-29,Downtown,Cheese Burger,Evan,3,9.42,28.26
2024-06-29,Suburb,Classic Burger,Bob,3,12.9,38.7
2024-06-29,Midtown,Classic Burger,Evan,2,14.95,29.9
2024-06-30,Downtown,Chicken Burger,Charlie,1,12.25,12.25
2024-06-30,Uptown,Classic Burger,Diana,1,6.76,6.76
2024-06-30,Uptown,Cheese Burger,Alice,4,5.63,22.52
2024-06-30,Downtown,Veggie Burger,Diana,5,7.85,39.25
2024-06-30,Downtown,Double Patty Burger,Bob,4,7.32,29.28
2024-06-30,Midtown,Cheese Burger,Diana,5,13.7,68.5
2024-06-30,Uptown,Chicken Burger,Charlie,2,5.15,10.3
2024-06-30,Midtown,Cheese Burger,Bob,2,6.38,12.76
2024-06-30,Downtown,Double Patty Burger,Alice,4,7.74,30.96
